,Review_short,topics,topic_name,score
99,"อุดรมีร้านขายอาหารเช้าหลายร้าน แต่ละร้านก็จะมีเมนูคล้าย ๆ กัน ซึ่งหนีไท่พ้นไข่กระทะ ข้าวจี่ปาเต้ ไข่ลวด ชา กาแฟ ร้านนี้ก็มีครบครัน นอกจากนี้ยังมีข้าวต้ม มาม่าหมูสับ และน้ำส้มคั้นสดด้วย

ชอบไข่กระทะร",8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.990767538547516
100,"ตอนอยู่มหาวิทยาลัย เป็นที่ประจำเลยสำหรับร้านบ้านไร่กาแฟ สาขานี้ เพราะใกล้บ้านขืนอ่านหนังสือที่บ้าน มีหวังหลับแน่เลย
คราวนี้เพิ่งไปมาไม่นาน ปรับปรุงเปลี่ยนแปลงไปบ้างค่ะ ดูดีขึ้น ไปนั่งอ่านหนังสืออ่านเ",5,ทานอร่อยรสชาติสาขาบาทเมนูสั่งอาหารดีกิน,0.990971028804779
101,ร้านนี้เป็นร้านกาแฟสดบรรยากาศสบายๆออกแนวอิงธรรมชาติหน่อยๆ ตัวร้าน โต๊ะ แล้วก็เก้าอี้ เป็นไม้หมดเลยค่ะ บรรยากาศชิวมาก เหมาะกับการมานั่งจิบกาแฟมองความเป็นไปของผู้คน หลบมุมมานั่งทำงานเงียบๆแบบเป็นส่วนตัว,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.29120945930481
102,เวลาพักเที่ยงนี่ ร้านอาหารที่ไหนๆคนก็เต็มไปหมด ตอนแรกว่าจะหาข้าวกิน แต่ก็นั่นแหละค่ะ ไม่มีที่นั่งให้คนสวยตัวเล็กคนนี้เลย(ช่างกล้าพูดนะเรา โฮะๆๆ) เวลาพักก็มีจำกัด มองไปรอบข้างซ้ายขวา เห็นตำแหน่งที่นั่ง,0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.334269046783447
103,"เกี่ยวกับร้าน Near River Golden triangle: 
ร้านอยู่ที่ท่าจอดรถสามเหลี่ยมทองคำ เป็นร้านใหญ่อยู่ด้านหน้าติดถนนใหญ่เลยครับ หาง่าย ป้ายชัดเจนครับ ส่วนใหญ่ขายฝรั่งครับ

การตกแต่งของร้าน:
ตกแต่งร้านแบบค",3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.996723830699921
104,ร้านสีชมพูหวานแหววสะดุดตาที่สยามพารากอนชั้น 4 ดึงดูดสายตาคนผ่านไปไม่ยาก อยู่ด้านหน้า Power mall คัพเค้กมีรสชาติให้เลือกมากมาย มีรูปแบบการ presentation ที่ดี แนะนำอันที่ขายดีตามลำดับ เนื้อของคัพเค้กถือ,0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.993673026561737
105,"ร้านกินดื่มแบบญี่ปุ่น หรืออิซากายะ เป็นร้านอาหารญี่ปุ่นที่เน้นขายเครื่องดื่มต่างๆ และกับแกล้ม ""Nagiya"" ที่ตั้งอยู่ในนิฮอนมาชิแห่งนี้ถือได้ว่าเป็นร้านแรกของร้านแนวๆนี้ ชาวญี่ปุ่นมักนิยมมาหลังเลิกงาน เม",12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.994697391986847
106,ร้านชานมไข่มุกร้านนี้ที่เราจะมาแนะนำมีชื่อร้ายว่า kuma เป็นร้านชานมน้องใหม่เมื่อ 2 ปีที่แบ้วตอนนี้โด่งดังจนมีสาขามากมาย สันนี้ที่เรามาเป็นสาขาที่ terminal 21 เราสั่งมาเป็นชานมไข่มุกแก้วใหญ่ ราคา 55 บา,0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.10800214111805
107,"จากโปรโมชั่นของ openrice ทำให้ได้ลองชิมชายี่ห้อนี้ครับ
สาขา interchange ร้านอยู่ชั้น G เดินไปตามทางเรื่อยๆก็เจอครับ หาไม่ยากเลย
มีพนักงานในร้าน 3 คน มองดูตามผนังร้านมีคำชมของลูกค้าที่มาเขียนฝากไว้ 
",7,ชาไข่มุกนมรสชาติหวานแก้วบาททานเลือกเครื่องดื่ม,0.087767213582993
108,บ้านไร่กาแฟอยู่ตรงBTS เอกมัย ร้านใหญ่พอสมควรเลย ที่นี่เค้าจะขายทั้งอาหารแล้วก็กาแฟ โซนด้านล่างเย็นจะเป็นช่วงของมื้อค่ำ เห็นว่ามีดนตรีสดด้วย ส่วนชั้นสองจะเป็นร้านกาแฟโดยเฉพาะ เราขอไม่พูดถึงโซนอาหารนะ เ,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.945639312267303
109,"ร้านนี้โฆษณาว่า มีเบียร์แช่เย็นเป็นวุ้น ขายด้วย
เป็นร้านกาแฟ เล็กๆ น่ารัก อยู่หน้าโรงแรมเทรนดี้
มีอาหารง่ายๆ ขายนิดหน่อย พอแก้หิว และเป็นกับแกล้ม

ลองสั่ง ข้าวหน้าหมูกระเทียม และไข่ดาวไม่สุก อร่อย",12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.989737749099731
110,ถ้วยกาแฟสีส้มมีข้อความที่มาที่ไปของกาแฟของทางร้านรสชาดทานแล้วตาลุกโตทุกทีเข้มข้นและอร่อยอย่าบอกใครดูจากเครื่องชงแล้วราคาแสนกว่าน่าลองชิมกับราคาถ้วยละ40บาทคุ้มนะอาหารลองทานแล่วแต่ไม่เด่นอะไรเบเกอรี่ยิ่,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.990197062492371
111,"เรามากินร้านนี้เพราะใกล้บ้านแล้วร้านก็สวยดี เลยมาลอง ลองทั้งร้านอาหารและร้านกาแฟด้านล่างเลยในครั้งเดียว 

เริ่มจากร้านกาแฟ เราลองแต่เครื่องดื่มนะ จากรายการแล้วก็ราคาปกติ ไม่ได้แพงมาก เมนูที่เราสั่งค",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.144761025905609
112,น้องสาวแนะนำมาว่าขนมจีนน้ำย้อยอร่อยเด็ดเลยเจ่ วันนี้มีโอกาสได้ผ่านมาก็เลยแวะดูสักหน่อยว่าจะอร่อยสมคำร่ำลือหรือไม่ พอมาถึงร้านก็เป็นร้านเล็กๆ ไม่ใหญ่โต แต่โต๊ะเต็มทุกโต๊ะ ต้องยืนรอโต๊ะว่างประมาณเกือบ 5,6,อาหารรสชาติกาแฟกินดีอร่อยน้ำสั่งปั่นราคา,0.997139155864716
113,อาหารอร่อย หลากหลายเมนู ส้มตำอร่อย มีความเผ็ดหลายดีกรีให้เลือกตามความชอบ เส้นมะละกอก็กรอบกำลังดี  ไก่ย่างใช้ไก่รุ่นตัวไม่ใหญ่ คลุกเครื่องย่างกำลังดี ไม่มันปอเปี๊ยะณวนก็อร่อยไม่เลี่ยน และ ยังมีอีกหลายเ,3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.615609467029572
114,เป็นสาขาที่ทานบ่อยมาก เพราะสาขานี้จะปิดเที่ยงคืนและอยู่ไม่ไกลเท่าไหร่ ดึกๆสี่ทุ่ม ห้าทุ่ม อยากกินของหวานก็นึกถึงร้านนี้ตลอด คนเยอะไม่แพ้สาขาอื่นเลยค่ะ ร้านมี3โซน ข้างนอก1 ข้างใน2 โซนข้างในแอร์เย็นมากค,5,ทานอร่อยรสชาติสาขาบาทเมนูสั่งอาหารดีกิน,0.987908482551575
115,"ทานกาแฟแก้ง่วงในยามบ่าย ที่ร้าน lord of coffee ภายในหมู่บ้านสัมมากร ถนนรามคำแหง ที่จึ้นชื่อว่ามีร้านอาหารบรรยากาศดีๆ ริมสระน้ำอยู่หลายร้าน

ร้านนี้บรรยากาศร่มรื่นมากครับมีมุมให้นั่งได้สบายๆ พร้อมเคร",8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.992262423038483
116,"
---------เกริ่นๆ

คือเมาไง เด็กๆอย่าเอาเป็นเยี่ยงอย่างนะจ๊ะ ช่วงนี้ลานเบียร์กำลังอู้ฟู่ เปิดกันเป็นดอกเห็ด อากาศก็เป็นใจเหลือเกินให้ตายสิ
แล้วพอสึมๆได้ที่ ร้านเค้าก็จะเตะเราออก ถูกมะ
พอร้านเตะเร",11,กาแฟรสชาติกกทานพญาไทอร่อยนรสิงห์พระราชวังสะพานนุ่ม,0.998451828956604
117,"ร้านที่สองที่ผมจะมารีวิวในวันนี้ เป็นร้านที่ขายอาหารอีสานประเภทส้มตำและยำ ที่มีคิวยาว และมีลูกค้าเข้าร้านไม่ขาดสายเลย
และร้านส้มตำและยำที่ผมจะมารีวิวในวันนี้คือ

ร้าน อีสานไฮโซ ครับ ^^

ที่ตั้ง :",6,อาหารรสชาติกาแฟกินดีอร่อยน้ำสั่งปั่นราคา,0.997723400592804
118,"สวัสดีเพื่อนๆชาววงใน ในวันจันทร์ที่ 16 ก.ค. นะครับ สำหรับอาทิตย์นี้ทั้งอาทิตย์ นายลักกี้จะรีวิวร้านของกินที่หัวหินเกือบทั้งสัปดาห์เลย
โดยร้านแรกที่นายลักกี้จะมารีวิวนี้ เป็นร้านเครื่องดื่มเก๋ๆ ดีมีกา",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.938402950763702
119,"กาแฟของ Art of Coffee อาจจะไม่ถูกใจ
คนที่ชอบทานกาแฟแบบเข้มๆ จิบแล้วตื่น ตาสว่าง
แต่ ( คหสต.) รสชาติกลมกล่อมกลางๆ ทานแล้วพอสดชื่น และอร่อย

ราคาอยู่ประมาณ  30 - 60 บาท

พนักงานต้อนรับและบริการอย่",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.991723597049713
120,"ร้านอยู่ติดริมบึง บรรยากาศดูหรูดีครับ เฟอร์นิเจอร์หลากหลาย มี2ชั้นด้วย 
ที่นี่ขายทั้งกาแฟและเค้ก 
กาแฟที่สั่งเป็นคาปูแบบหวานน้อย
ขมมาก กลิ่นกาแฟแรงดี แต่น้ำใสไปหน่อย

ร้านนี้น่านั่งหลังซื้อของเสร",12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.780166804790497
121,มาเดินโฮมโปร กับหลาน คุณหลานเกิดอยากดื่มชานมหวานๆขึ้นมา ก็เลยต้องแวะร้านนี้ซักหน่อย ร้านอยู่ชั้นสองตรงโซนศูนย์อาหารของโฮมโปร  มีชาหลากหลายชนิด ผมมองแล้วตาลาย เพราะไม่เคยนึกที่จะดื่มพวกชาหวานๆเหล่านี้ ,0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.34979921579361
122,Tea Story ร้านชานมไข่มุกกิ๊บเก๋ตั้งอยู่กลางห้างดัง The Scene เป็นร้านเล็กๆแต่มีความน่ารักซ่อนอยู่ มีที่นั่งอยู่ประมาณ 3-4 ที่เท่านั้น ส่วนเมนูเครื่องดื่มหลักๆจะเป็นจำพวกชารสต่างๆ แบบโฮมเมดชงกันสดๆก็มี,0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.997656583786011
123,"สวัสดีเพื่อนๆนักรีวิวร้านอาหาร ชาวWongnai.comทุกคนครับ 
พบกับ Captain Ton พากินพาเที่ยวกันอีกแล้ว 
สามารถติดตามรีวิวต่างๆของผมได้ที่ http://www.facebook.com/CaptainTonEatTravel และ IG ค้นหา Captain_",3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.998908400535584
124,"ร้านไข่กระทะเลิศรสร้านนี้ตั้งอยู่ที่ถนนพระปกเกล้า ใกล้ๆกับกาดประตูเชียงใหม่
การเดินทางจากถนนพระปกเกล้า มุ่งหน้าประตูเชียงใหม่ แล้วให้เลี้ยวซ้ายมาทางคูเมือง 
ตรงเข้าไปประมาณ 500 เมตรค่ะ ร้านไข่กระทะเ",5,ทานอร่อยรสชาติสาขาบาทเมนูสั่งอาหารดีกิน,0.013012974523008
125,รสชาติน้ำยาปลาช่อน แกงไก่ แบบชาวเหนือที่แตกต่างจากภาคกลาง รสชาติไม่จัดจ้านแต่อร่อยสมราคา เพิ่มเติมด้วยเมูข้าวเหนียว ส้มตำ ไก่ย่าง รสชาตินิ่งๆ อย่าลืมสั่งปอเปี๊ยะทอดมาทานเล่นเพราะอร่อย ร้านสะอาด กว้างข,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.987530410289764
126,ร้านสีขาวดูสะอาดตามากๆ โต๊ะกับเก้าอี้อาจจะยังไม่มากเพราะเป็นร้านเปิดใหม่ กาแฟรสชาติค่อนข้างดี หวานมัน แต่ส่วนตัวคิดว่ากาแฟยังไม่ค่อยหอมเท่าไหร่ มีการเปิดเพลงเบาๆเป็นเพลงอะคูสติกเพราะๆฟังสบายตลอดเวลา โ,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.758496403694153
127,ร้านนี้เป็นร้านกาแฟที่เห็นแล้วสะดุดตามาก เพราะว่าสีของร้านนี้เนี่ยเจ็บสุดๆ ร้านน่ารัก สีสันสดใส สาวๆที่ชอบถ่ายรูปน่าจะปลื้มกันนะคะ เพราะว่าเค้ามีมุมให้ถ่ายรูปเยอะมากจริงๆ จริงๆเรียกได้ว่าถ่ายได้ทุกมุม,0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.996365189552307
128,ข้ามน้ำข้ามถิ่นปั่นจักรยานกันมาถึงหัวหินในวันนี้หลังจากที่เสร็จสิ้นก็ได้เดินทางมาตามคำเรียกร้องของผองเพื่อนเพราะอาหารทะเลคู่กันที่ชะอำและก็ต้องเลือกร้านที่อร่อย บรรยากาศบ้านๆ ร้านนี้เลยครับ ตรงเข้าเป้,3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.289398699998856
129,มื้อเที่ยงฝากท้องไว้กับร้านนี้ค่ะ ไม่ไกลจากที่มาทำธุระเท่าไหร่ เปิดเข้าไปก็มีคนทานอยู่หลายโต๊ะ เราสั่งบะหมี่ฮ่องกงเนื้อ ชามละ 85 บาท แต่ชามละ 85 บาทได้อะไรมาบ้าง เส้นบะหมี่ฮ่องกง โอเคใช้ได้ ปริมาณพอปร,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.605755805969238
130,ตกกลางคืนผมก็อยากหาทานขนมปังและของหวานซักหน่อย....เมื่อขับรถไปทางศรีโสธรตัดใหม่ ผมก็ไปเจอะกับร้าน ขนมปังแม่หมีมีโลโก้ขนมปังหน้าตาจิ้มลิ้มดีแท้และเมื่อเข้าไปด้านในบรรยากาศภายในร้านก็ช่างดูอบอุ่นและดูช่,0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.061715833842754
131,เป็นร้านที่ตั้งอยุตรงถนนนิมมานเลย เห็นแต่ไกล ร้านใหญ่พอสมควร มี 2 ชั้น แถมชั้นใต้ดินอีก 1 ชั้น เค้กมีให้เลือกหลากหลายมากตามสไตล์มองบลัง สีสันแสบ สดใส อยู่แล้ว แถมมีโปร ชานมไข่มุก ราคาแก้วละ 30 กว่าบาท,7,ชาไข่มุกนมรสชาติหวานแก้วบาททานเลือกเครื่องดื่ม,0.988286375999451
132,"เครปพันชั้น! ไปมาหลายหนแล้ว แต่ไม่เคยรีวิว
จัดสักหน่อยละกัน ^+++^

จากชื่อร้านเมนูเด่นแน่นอนว่าต้องเป็นเครปเค้ก แต่สำหรับเราเฉยๆ อะ ชอบของครัวดอกไม้ขาวมากกว่า เมนูอื่นที่ชอบคือเค้กหมากรุก Strawberr",8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.99415534734726
133,"เล่าตอนที่ไปถึงร้าน
ร้าน นมโจ 100% เป็นร้านขายนมสดและขนมปังปิ้งรสชาติต่างๆ ที่เปิดอยู่ปากซอยแพร่งนภา ที่จะขายในเวลาตอนกลางคืน ทำให้ทุกคืน จะเห็นคนมาล้อมซื้อและนั่งกินกันแน่นร้านทุกวัน
ตอนที่ไปถึงร้า",6,อาหารรสชาติกาแฟกินดีอร่อยน้ำสั่งปั่นราคา,0.769458711147308
134,"ของหวานฝรั่งเศสสไตล์ญี่ปุ่น เป็นอาหารที่ถูกจับตามาในระยะหลัง ในเมืองไทยเองก็มีอยู่หลากหลายร้านที่มีการผสมผสานความเป็นญี่ปุ่น ลงไปในอาหารและเครื่องดื่ม

แต่! ถ้าอยากรู้ว่ารสชาดของของหวานแบบที่ขายอยู่",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.999006807804108
135,ร้านนี้อยูในซอยตรงข้ามไปรษณีย์กลาง เข้ามากินทดลองความขลัง ความเก่าแก่ของร้านนี้ สั่งก๋วยเตี๋ยวเป็ด ได้เนื้อเป็ดสับมาทั้งกระดูก 1 ชิ้น ก๋วยเตี๋ยวน่องไก่ ได้ไก่ชิ้นใหญ่กว่า เป็ดพอได้ แต่เสียน้ำซุปไม่อร่,1,เป็ดโต๊ะกาแฟบาทฟี่ริร้อยคอโอเจลลี่,0.08102872222662
136,"สวัสดีค่ะ ไม่รีรอเครื่องกำลังร้อน ว้าวววว !! งั้นไปต่อที่ ร้าน Japan I Larb you เลยค่ะ ร้านนี้ไปชิมกับเพื่อนมาค่ะ ร้านนี้เป็นการผสมผสานอาหารแนวใหม่ระหว่างญี่ปุ่นกับไทยอีสานได้อย่างลงตัว 

บรรยากาศร้",3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.997741281986237
137,อยากจะบอกไปตามตรงเลยว่า ร้านนี้แหล่ะร้านชานมไข่มุกเจ้าอร่อยในดวงใจเลยล่ะค่ะ ชอบที่เราสามารถเลือกระดับความหวานได้ว่าจะเอาหวานมากหรือหวานกลาง หวานน้อย ชานมหอม มัน อร่อยมากๆ ยิ่งทานคู่กับไข่มุกที่นุ่มเหน,5,ทานอร่อยรสชาติสาขาบาทเมนูสั่งอาหารดีกิน,0.429783403873444
138,"เป็นคำถามยอดฮิต เวลาไปไหนคือ กินอะไรดี แล้วยิ่งถ้าไป ตจว. ยิ่งเป็นคำถามที่ตอบยากมาก เพราะเราไม่รู้ว่าตรงไหนอร่อย บางทีร้านอร่อยก็อยู่โคตรไกล 

ร้านข้าวแกงทองพันชั่ง เป็นร้านข้าวแกงในปั้ม ปตท. จำง่าย",11,กาแฟรสชาติกกทานพญาไทอร่อยนรสิงห์พระราชวังสะพานนุ่ม,0.995823621749878
139,"เราชอบแวะไปซื้ออาหารแช่เเข็งที่ร้านCP แถวซอยหมู่บ้านกฤษณาค่ะ(พอดีมันใกล้บ้านที่สุดแล้ว) และเราก็ผ่านร้านกาแฟโชคดีคัพบ่อยมาก วันดีคืนดีเลยลองแวะเข้าร้านดูค่ะ

ร้านนี้เป็นร้านเล็กๆที่ตกแต่งร้านได้น่าน",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.737671434879303
140,"ร้านนี้เปิดมานานพอควร เพียงแต่อยู่ในทำเลค่อนข้างลึก จากทางถนนศรีสุขลัดไปสนามบินโดยใช้ ซอยพรหมประกาย แต่ย่านนั้นก็มีร้านอาหารอยู่หลายร้านเหมือนกัน
การตกแต่งธรรมดาๆ เก้าอี้ทำจากล้อเกวียนเป็นเอกลักษณ์ เ",3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.995995163917542
141,ผมเคยไปอาศัยอยู่ที่จีนมาพักนึง เลยค่อนข้างจะคุ้นเคยกับรสชาติอาหารแบบจีนแท้ ๆ ร้านนี้เป็นร้านอาหารเสฉวน ตอนเห็นรูปอาหารหน้าร้านนี่แทบจะพุ่งเข้าไปกินเลย เนื่องจากไม่ได้กินอาหารเสฉวนมานานมากแล้ว และร้านน,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.997494280338287
142,เห็นว่าใกล้ทึ่ทำงาน เลยลองดูค่ะ ครั้งแรก ลองมื้อเย็น จะสั่งอะไรก็บอกหมด ไม่มี พนักงานบอกว่าไม่่ค่อยมีแขกเลยไม่มีของ อ้าววว ด้วยความหิว เลยถามว่ามีอะไร เขาแนะนำมา2-3 อย่าง ก็เลือก เป็น sirloin steak(ไม,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.99718701839447
143,"ร้านเค้ก กาแฟ และอาหารที่น่านั่งอีกร้านหนึ่งตั้งอยู่บริเวณเทศบาลเมืองศรีราชา อารมณ์ประมาณว่าตั้งอยู่บนเนินเตี้ยๆ ตัวร้านด้านในเป็นกระจกใสๆ รอบมองเห็นบรรยากาศด้านนอก ที่มีโต๊ะนั่งรับลมเย็นๆ 

วันนี้ผ",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.996736943721771
144,"วันที่ไปทานเป็น Brunch set ค่ะ ราคาก็ต่างกันตั้งแต่ 190-400 กว่าบาท
โดยในเซตจะมีของทานเล่น เครื่องดื่ม และไอศกรีมให้ด้วย(คุ้มมากๆ)

สั่ง pork fillet brunch set ไปค่ะ รวม vat+ser แล้ว 421 บาท

*ใน",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.995748043060303
145,"แวะมาทานอาหาร โดยทางร้านมีให้เลือกทั้ง
- อาหารอีสานทั่วไป (ส้มตำ ลาบ ...)
- โคขุน
- อาหารตามสั่งและเมนูตามร้านเหล้า (เช่น ยำทั้งหลาย ไส้กรอก)

เคยมาทานพนักงานดูแลดีมาก แต่คราวนี้เหมือนจะอึนๆกันอย",6,อาหารรสชาติกาแฟกินดีอร่อยน้ำสั่งปั่นราคา,0.985227108001709
146,"ข้อมูลที่ลงรีวิวเป็นความเห็นส่วนตัวที่ได้พบเจอมานะคะ 
ที่ตั้ง + ลักษณะร้าน :
ร้านเป็นห้องขนาดเล็กๆ 1 ห้อง ร้านอยู่ที่ซอยสุขุมวิท 101/1 
เดินเข้าซอยมาอยู่ตรงวินมอเตอร์ไซค์พอดี  อยู่ข้างร้านสดชื่น ชา",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.774762332439423
147,มาแบบงงๆ หายากนิดนึง แต่ถ้าหาเจอแล้วไม่ผิดหวังเลยคะ ที่นี่นอกจากจะเป็นร้านกาแฟและร้านอาหารสไตล์อิตาเลียนแล้ว รู้สึกว่าจะเปิดสอนทำอาหารด้วย ซึ่งอาหารอร่อยยมากคะ แนะนำคาร์โบนาล่า เลย เข้มข้นสุดๆ เค้กก็อ,8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.984958648681641
148,"ร้านไอศครีมน่ารักๆ เหมาะกับพาครอบครัวมานั่งทานอาหารว่างกันตอนบ่ายๆหรือตอนค่ำๆก่อนกลับบ้านมากๆ
วิธีไป จำง่ายๆเข้าซอย Chic Republic วิ่งเข้าไปซัก 500 เมตรอยู่ฝั่งขวา อยู่ตรงข้าม 13 เหรียญเลย

ไอศครีม",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.798324465751648
