,Review_short,topics,topic_name,score
199,"เปิดได้ยังไม่ถึงเดือน ตกแต่งร้านสวยดี มีโซนเอ้าท์ดอร์ในสวนน่านั่ง(ถ้าไม่มีฝน) มีโซนห้องแอร์ไว้นั่งสบายๆหลบฝน ชงกาแฟได้ตามมาตราฐาน ร้อน 40 เย็น 50 ปั่น 60
เค้กชาไทยอร่อยดี ไม่หวานเกิน ไม่เลี่ยน
ยังไม",8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.991392850875854
200,"ร้านอยู่ Big C สุขาภิบาล 5 ติดร้าน Oriental
Princess กำลังมองหาอะไรหวานๆเย็น ดื่มอยู่
ผ่านหน้าร้าน Ochaya พอดี ไปจัดชานมไข่มุก
ซะ 1 แก้ว ชากลิ่นหอม ไข่มุกร้านนี้อร่อย เคี้ยว
หนึบๆดี ไม่เละเหมือนบา",7,ชาไข่มุกนมรสชาติหวานแก้วบาททานเลือกเครื่องดื่ม,0.988948106765747
201,เช้านี้เกิดอยากทานข้าวแกงใต้ เหมือนทุกอย่างจะเป็นใจ เจอโดยบังเอิญซะงั้น ร้านพี่นันสังเกตุง่ายๆ อยู่ติดกับร้านต้นไม้ มีที่จอดรถกว้างขวาง ใครผ่านมาปากเกร็ดก่อนจะถึงตลาดปากเกร็ด หรือใครมาเที่ยวเกาะเกร็ดก,4,กุ้งชาดแป้งกาแฟน่ารักแมวทานเกร็ดพิมพ์นุ่ม,0.99263858795166
202,"รายละเอียดร้าน ตามรีวิวท่านอื่นๆ เลยนะคะ

รายการอาหารที่สั่งมากิน 10 คนค่ะ
- หมูหัน เสริฟพร้อมแตงกวา ต้นหอม แป้งโรตี น้ำจิ้มหวาน หนังหมูกรอบดีไม่มันมาก ห่อแป้งราดน้ำจิ้มหน่อย อร่อยค่ะ
- ขาห่านอบหม",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.21013055741787
203,"ซดกาแฟกันไปเรียบร้อยแล้ว ต่อไปมาซดก๋วยเตี๋ยวกันบ้างดีกว่า กับร้านนี้เลยค่ะ ร้านรสดีเด็ด สาขาพาราไดซ์พาร์คค่ะ ตัวร้านจะอยู่ตรงฟู๊ดคอร์ดที่ชั้นล่างสุดของห้างเลย

บรรยากาศร้านไม่มีอะไรเลยค่ะ เพราะเป็นร",8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.993340909481049
204,"สวัสดีเพื่อนๆพี่ๆชาวนักชิมแห่ง wongnai.com ทุกท่านครับ 
ผม Captain Ton ขออาสาส่งความสุขให้ทุกท่านกันอีกครั้งครับ 
สามารถติดตามรีวิวต่างๆของผมได้ที่ http://www.facebook.com/CaptainTonEatTravel และ IG",5,ทานอร่อยรสชาติสาขาบาทเมนูสั่งอาหารดีกิน,0.998947322368622
205,ร้านกาแฟในวัง ตั้งแต่สมัย รัชกาลที่ 6 ร้านนี้เคยปิดไปแล้วรอบนึงเพราะความเก่าของสถานที่ แต่ก็ได้รับการซ่อมแซมเรียบร้อย ถึงจะซ่อมแซมแต่ก็ยังคงบรรยากาศแบบคลาสิกสไตล์ยุโรปไว้อย่างเหนียวแน่น นั่งแล้วให้ควา,0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.990922927856445
206,"ร้านกาแฟร่ำเปิงร้านนี้ตั้งอยู่ไม่ไกลกับวัดร่ำเปิงค่ะ เป็นบ้านไม้หลังใหญ่ สงบและร่มรื่นมากๆเลยค่ะ 
ส่วนของร้านกาแฟจะเป็นลานด้านหน้าตัวบ้านค่ะ มีเปลญวนให้นอนเอนตัวเล่นด้วยค่ะ 
บรรยากาศของร้านเป็นบรรยา",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.938459277153015
207,เมื่อเราต้องการหาอาหารแถวเมืองพัทยาทานแบบง่ายๆ ไม่เสียเวลานาน และมีอาหารหลากหลายประเภท คงหาร้านแบบนี้ค่อนข้างยาก เพราะบางร้านก็เป็นร้านก่วยเตี่ยวไปเลย หรือไม่ก็ต้องเข้าไปทานแบบจริงจัง วันนี้เลยอยากแนะ,9,ทานอาหารเมนูดีอร่อยกาแฟรสชาติราคาชอบรังนก,0.992113590240478
208,เป็นร้านกาแฟที่มีบรรยากาศคลาสสิคย้อนยุค แต่ให้ความรู้สึกเป็นทางการไปนิดนึง วันนี้มีโอกาสได้ลองสลัดทูน่า(ผักสดกรอบมาก) เครปเค้กชาไทย เค้กมะม่วง มอคค่าปั่น คาลาเมลลาเต้ สตอเบอรี่สมู้ทตี้ ไปกันหลายคนเลยไ,0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.412496536970139
209,"สวัสดีค่ะ มาต่อร้านกาแฟน่ารักๆ แถวพัทยาต่อเลยค่ะ ร้านนึ้เคยรีวิวมาแล้วรอบนึงค่ะ ติดใจในบรรยากาศและรสชาติ พวกเราก็เลยมาทานกันอีกครั้งค่ะ ไหนๆ ก็มาถึงชลบุรีแล้ว ^^

ร้านกาแฟ Twins bakery & Cuisine อยู",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.606886804103851
210,"ถ้าอยากกินข้าวห่อไข่จะนึกถึงร้านนี้เป็นร้านแรก
มีเมนูให้เลือกหลากหลายว่าจะเอาข้าวห่อไข่หน้าอะไร ถ้าเอาไข่ลาวาก็จะต้องเพิ่มเงิน 30 บาทถ้าจำไม่ผิดนะ ถ้าอยากได้เซทน้ำก็เพิ่ม50บาท จะมีให้เลือกระหว่างสลัด",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.358345806598663
211,"ร้านนี้เป็นร้านขายขนมปังปิ้งแล้วก็น้ำปั่นอยู่หน้าร้านเครื่องเขียนC2 ถ้ามาจากองค์พระ เลี้ยยวซ้ายแยกสนามจันทร์เลยมาอีกหน่อยร้านจะอยู่ทางซ้ายมือ จุดสังเกตุง่ายๆก็คือป้ายร้านC2ที่ใหญ่มากๆ 

ร้านนี้เป็นร",6,อาหารรสชาติกาแฟกินดีอร่อยน้ำสั่งปั่นราคา,0.996731817722321
212,แดดเริ่มร่ม ลมเริ่มตกก็ถึงเพลานั่งจิบชากาแฟตามธรรมเนียมของเหล่าบรรดาผู้ดีอังกฤษ วัฒนธรรมการดื่มชากาแฟนี้ถ่ายทอดมาหลายยุคหลายสมัยไม่เพียงแต่ในแดนตะวันตกอันไกลโพ้น แต่ได้แผ่ขยายความนิยมชมชอบบรรยากาศความ,11,กาแฟรสชาติกกทานพญาไทอร่อยนรสิงห์พระราชวังสะพานนุ่ม,0.997590839862824
213,ชอบมาทานมัฟฟิ่นช็อคโกแล็ต สตอเบอรี่ บูลเบอรี่ ทางร้านจะอุ่นให้ร้อนๆเวลาเสริฟ ลูกๆจะทานคู่กันกับนมร้อนแก้วโต อร่อยและอิ่มมาก และเค็กทีรามิสุมีกลิ่นกาแฟหอมนุ่มรสชาดกำลังดี อาหารอย่างอื่นก็ดูน่าทานมาก ไม,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.638232529163361
214,"วันนี้นายลักกี้จะมารีวิวร้านอาหารง่ายๆ ที่มีขายทั้งอาหารไทยและอาหารอีสานที่อยู่ใกล้กับถนนสีลมเลย และขายในราคาที่ไม่แพงมากด้วย
และร้านอาหารที่ผมจะมารีวิวในวันนี้คือ

ร้าน Sab Silom (แซ่บสีลม) ครับ ^",6,อาหารรสชาติกาแฟกินดีอร่อยน้ำสั่งปั่นราคา,0.998335242271423
215,สวัสดีค่ะ วันนี้มาร่วมงานปาร์ตี้กับเพจอาซาฮีและมาชมคอนเสิร์ต Room 39 ด้วยค่ะ ก็เลยนัดน้องๆ ในแกงค์มาพร้อมกันประมาณ 5-6 คน ก็มาสนุกสนานกัน ตอนนั้นไม่ค่อยได้เจอกันนานเลยอยากมาเจอกันมากกว่าและแลกเบียร์ที,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.965927362442017
216,"พอดีมีโอกาสแวะไปหาพี่ชายที่จังหวัดระยอง พี่ชายเลยชวนมาทานข้าวที่ร้านนี้ค่ะ 

ร้านGusto เป็นร้านขายกาแฟ เบเกอรี่ และอาหารจานเดียวที่คิดราคาค่อนข้างถูกแต่คุณภาพใช้ได้ค่ะ เป็นร้านเล็กๆ ตกแต่งประดับร้าน",12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.996701717376709
217,ร้านเค้ก homemade นุ่มละมุน โดยเฉพาะ mocha choc cake กับ เค้กแครอท เครปเค้ก มีชาให้เลือกหลากหลาย รวมถึงกาแฟ แต่กาแฟอาจจะไม่เข้มข้นสักเท่าไหร่ มีเสริฟทั้งอาหารจานเดียวเช่น สปาเก็ตตี้ ก๋วยเตี๋ยวเนื้อสับ,6,อาหารรสชาติกาแฟกินดีอร่อยน้ำสั่งปั่นราคา,0.985765755176544
218,"ร้านอเมซอนร้านนี้ ตั้งอยู่ภายในปั้ม ปตท.(แต่เดิมเป็นปั้ม Jet)

สถานที่ตั้งร้านแต่เดิมเป็นร้านบ้านไร่กาแฟ ซึ่งตอนนั้นผมเองก็นั้งทานบ่อยครับ อาจจะชอบความเข้มข้นของกาแฟ แต่เสียดายวันนี้บ้านไร่กาแฟ หาทา",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.997074782848358
219,"ประโยชน์ของน้ำแตงโมปั่น
แตงโม มีมากมายหลายพันธุ์ให้เลือกรับประทาน พันธุ์ที่นิยมกันมาก ก็มีแตงโมจินตหรา แตงโมตอปิโดและแตงโมที่มีเนื้อสีเหลือง หรือแตงโมน้ำผึ้ง ส่วนใครที่ไม่ชอบรับประทานแตงโม เพราะรำคาญ",6,อาหารรสชาติกาแฟกินดีอร่อยน้ำสั่งปั่นราคา,0.99793952703476
220,"เนื่องด้วยวันนี้ไปเดินเล่นมาเดินไปเดินมาก็บ่ายสองเข้าไปแล้ว เดินผ่านชั้น G พอดี เลยแวะเข้าทานอาหารที่ร้าน ZEN 

ไม่ได้เข้ามานานสำหรับร้านอาหารญี่ปุ่น ZEN ร้านนี้เข้าไปในร้าน คนค่อนข้างน้อยแล้ว เพราะ",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.994715213775635
221,"เว้นว่างในการ รีวิว มาพักนึงแล้ว วันนี้เแาซะหน่อย เริ่มด้วยร้านนี้ก่อนเลย จ่ายัน 2 
บรรยากาศ 4
รสชาติ 4
บริการ 3
ความสะอาด 3
สถานที่จอดรถ 3
สรุกว่า โอเคนะึะ ที่จอดรถไกลไปนิดเดิน เมื่อยเหมือนกัน ",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.987529695034027
222,เพิ่งสังเกตเห็นว่า toast box แอบมาเปิดร้านที่ central พระราม 2 ข้างๆ Bread Talk ตรงข้าม Pizza Hut ร้านสีขาวซ่อนตัวอยู่ในหลืบ กิ๊บเก๋ดูเป็นผู้ดีอังกฤษ แต่เสิร์ฟชากาแฟแบบจีนเจ๊ก ถือเป็นวัฒนธรรมร้านโกปี๊,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.300790905952454
223,ร้านคาเฟ่ชิวๆร้านนี้ตั้งอยู่ที่ชั้น 1 ห้างมาบุญครองค่ะ มีเมนูกาแฟให้เลือกดื่มเยอะเลยค่ะ แบบมาตราฐานตามร้านกาแฟ กาแฟที่นี่จะเสริฟพร้อมช๊อคโกแล๊ตเล็กๆของร้านค่ะ กาแฟก็ใช้ได้ค่ะ ไม่ถึงกับอร่อยมากมาย สำหร,8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.988892018795013
224,"วันนี้ไปทำบุญกับที่บ้าน อิ่มบุญกันไป 
หลังจากนั้น ก็หาอะไรให้อิ่มท้องกันดีกว่า :9


แถวนี้บรรยากาศดี ~
ร้านอาหารแถวนี้ติดริมน้ำอยู่หลายร้าน
ร้านนี้ ญาติจองเอาไว้ เพราะมีหลายคนรีวิวไว้ว่าอาหารอร่",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.241120859980583
225,"เบเกอร์รี่อร่อยดี มีให้เลือกหลากหลาย ไอติมมีหลายรส อร่อยมาก
เครื่องดื่มเป็นพวกชา/กาแฟอะไรทั่วๆไปอ่ะ อร่อยดี
ของคาวเคยกินแต่มาม่า อร่อยและน่ากินมาก
ชอบที่สุดคือบรรยากาศร้าน โต๊ะวางห่างๆไม่ชิดกันมาก ",8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.992564141750336
226,"ร้านตั้งอยู่ชั้นล่าง ของโลตัส ศาลายา
อยู่เยื้องๆ ม. มหิดล ถนน บรมราชชนนี
หาง่ายครับ

คุณภาพ มาตรฐาน
นอกจากกาแฟอร่อยแล้ว 
โกโก้ เขาแถมนมข้น และ ขนมปังด้วย
ยังมีอาหารหลากหลายชนิด แก้หิวอีก

วัน",3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.99374121427536
227,"ถ้าพูดถึงกาแฟ ร้าน Black Canyon คงเป็นร้านแรกๆที่คุณนึกถึงใช่ไหมล่ะ แต่วันนี้เราจะไม่แนะนำเรื่องกาแฟหรอกค่ะ วันนี้เมนูที่เรายินดีนำเสนออย่างยิ่งคือเมนูอาหารค่ะ

วันนี้เราจะพาพวกคุณมาที่ร้าน Black Ca",12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.997245788574219
228,"ข้อมูลที่ลงรีวิวเป็นความเห็นส่วนตัวที่ได้พบเจอมานะคะ 
ลักษณะร้าน :
อยู่ชั้น 1 ใกล้ลิฟท์แก้ว ร้านใหญ่พอสมควร รองรับลูกค้าได้เยอะใช้ได้เลยค่ะ
ตกแต่งโทนสีแดงสดใส เน้นกระจกรอบด้านทำให้ร้านดูไม่อึดอัดด้",1,เป็ดโต๊ะกาแฟบาทฟี่ริร้อยคอโอเจลลี่,0.976887047290802
229,ร้านกาแฟร้านนี้จะเป็นสไตล์อาร์ตๆศิลปิน อาจจะเป็นเพราะเจ้าของร้านที่มีสไตล์เป็นของตัวเอง ที่นั่งเล็กๆร้านเล็กถึงเล็กมากเลยค่ะ โดยเน้นเซลฟเซอร์วิส ทานเสร็จแล้วต้องยกแก้วไปเก็บให้ด้วย ขนมไม่มีให้เลือกคะว,9,ทานอาหารเมนูดีอร่อยกาแฟรสชาติราคาชอบรังนก,0.989081919193268
230,"บรรยากาศสงบ ชิวๆ เห็นวิวทะเลด้วยครับ พนักงานยิ้มแย้มเป็นกันเองมากๆ
คนไม่พลุกพล่าน ผมเพิ่งเคยทานแกงส้มปลาใบกะเพราเป็นครั้งแรกที่นี่ แนะนำเลยครับ
รสชาติเข้มข้น ไม่เผ็ดเกิน (แต่ต้องบอกเค้าว่าเผ็ดกลางนะ",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.797263324260712
231,กาแฟอร่อยยมากกกกก กินแล้วรู้สึกดี ซื้อกินเกือบทุกวัน. ชอบ คาราเมล มัคคีอาโต้ อันนี้จะรสชาติไม่หวานและไม่มันมาก คนไม่ชอบหวานให้ทานตัวนี้ อีกเมนูแนะนำเป็น yes nice อันนี้จะเข้มๆข้นๆ และหวานมันกว่าคาราเม,9,ทานอาหารเมนูดีอร่อยกาแฟรสชาติราคาชอบรังนก,0.993308007717133
232,"ถ้านึกถึงเมนูที่อิ่มแล้วไม่อ้วน ส่วนมากผมจะนึกถึงเมนูก๋วยเตี๋ยวครับ
และวันนั้นผมเดินไปซื้อกาแฟหลังที่ทำงาน ผ่านร้านน้องสตางค์
ได้กลิ่นหอมๆมาจากหม้อที่ตุ๋นไก่อยู่ เที่ยงเลยมาจัดการที่ร้านนี้ซะหน่อย
",6,อาหารรสชาติกาแฟกินดีอร่อยน้ำสั่งปั่นราคา,0.996034324169159
233,แค่แวะไปทานกาแฟค่ะ กาแฟร้อนทุกอย่าง 85 บาท แม้จะแค่ Espresso shot จิ๋วก็ 85 นะคะ  สั่งมา1 และ  ลาเต้ร้อนอีก1 แก้วลาเต้ออกมาไม่สวยนัก แต่รสชาดดีค่ะ tiramisu ก็อร่อยดีค่ะ 220บาท ถ้วยจิดนึง พอดีอิ่มม่แล้,12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.992811679840088
234,"ทานชาเขียวกีวี่+ไข่มุกเป็นประจำค่ะ 
ทานกี่สาขาๆก็เหมือนเดิม 
แต่กว่าจะได้ถ่ายรูปก็รู้ตัวอีกที ดูดจ๊วฟๆหมดแล้ว 
ชานมไข่มุกก็หอมค่ะ 
ชาไม่เข้มเกินไป 
ทานแล้วไม่ปวดหัว 
เป็นร้านชาที่เจอเยอะมากและก็",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.672376811504364
235,จากพังงา โคกกลอย จะเดินทางไปภูเก็ต จะเห็นร้านอยู่ทางขวามือ สังเกตุได้ง่ายมากป้ายร้านใหญ่ ปละจะมีช้างสีเหลืองๆ อยู่หน้าร้านครับ ทางร้านมีที่จอดรถหน้าร้านเลยครับ จอดได้ประมาณ 10 คัน ร้านนี้ตกแต่งโล่งๆ ส,13,อร่อยทอดดีผักรสชาติอาหารกุ้งเมนูทานขนมปัง,0.996710538864136
236,"ร้านนี้เป็นร้านเล็กๆที่ตั้งอยู่เเถวสยาม ตรงข้ามกับร้าน watson คะ 
บรรยากาศ: อย่างที่บอกเป็นร้านเล็กมาก เหมาะกับการซื้อกลับบ้านหรือเเค่นั่งพักเหนื่อย คลายร้อน เช็คfacebookประเดี๋ยวประด๋าวเท่านั้น สามา",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.390201926231384
237,"เป็นร้านที่เดินผ่านแล้วหอมกาแฟจังเลย ยั่วยวนมาก (ขนาดไม่ค่อยชอบทานกาแฟ แค่ได้กลิ่นก็ยังอยากดื่มเลยคะ) ปกติจะทาน java คะ เป็นเครื่องดื่มผสมกาแฟบางๆกับช็อกโกแลต เป็นเมนูโปรดเลยแหละคะ
ร้านก็น่านั่ง เหมา",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.987093389034271
238,นึกถึงชานมไข่มุกต้นตำหรับไต้หวันแท้ๆ ต้องนึกถึง Dakasi รสชาติสุดยอด อร่อยจนลืมอิ่ม ทีเด็ดอยู่ที่ ไข่มุกที่นุ่มอร่อย ไม่แข็งไม่เป็นไตเหมือนสาคูแบบชานมถั่วไป โดยเฉพาะรสชาติ ออริจินอล เป็นรสชาติที่ต้องซื,7,ชาไข่มุกนมรสชาติหวานแก้วบาททานเลือกเครื่องดื่ม,0.227642342448235
239,"ร้านนี้มีรีวิวมากมายยย....เลยตามรอยเหล่านักรีวิวมาขอชิมบ้าง แต่งวดนี้กลับต้องมาคนเดียว เลยกินได้เท่าที่เห็นนะคะ 

ร้านนี้อยู่ชั้นล่างของ Amari Residence ( ซึ่งทุกคนคงรู้ที่อยู่แล้ว ) ที่จอดรถ จอดข้า",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.998317301273346
240,"ร้านOISHI buffet อยู่ชั้น 7 เซ็นทรัลพระราม9
499net/คน  เวลาทาน 1ชั่วโมง 45นาที

เมื่อพนักงานพาไปที่โต๊ะแล้วเราก็จ่ายเงินเลยค่ะ แล้วก็ตักอาหารตามอัธยาศัยเลย
อาหารมีเยอะแยะมากมาย เห็นแล้วเลือกไม่ถูก",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.607631623744965
241,ร้าน Vista Cafe เป็นอีกหนึ่งร้านกาแฟน่ารัก ที่มีเมนูเครื่องดื่มอร่อยๆ และมีเบเกอรี่น่าหน้าดีให้เลือกค่อนข้าวเยอะ ที่สั่งมาทาน มี ชาเขียวเย็น ชามะนาวเย็น เค้กแครอท และวาฟเฟิลราดน้ำผึ้งค่ะ. สำหรับเครื่อ,8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.992263495922089
242,Dakasi ร้านชานมไข่มุกสูตรไต้หวันที่ตอนนี้มีสาขาอยู่มากมายตามห้างและออฟฟิตดังๆ วันนี้ผมมาทานที่สาขาตึก Empire Tower ครับ สาขานี้มีโปรโมชั่นลดอยู่แทบจะตลอดเวลา เพราะทางตึกเพิ่งจะปรับปรุงโซนศูนย์อาหารใหม,5,ทานอร่อยรสชาติสาขาบาทเมนูสั่งอาหารดีกิน,0.466642946004868
243,ก่อนอื่นเลยต้องขอบอกว่านี่คือรีวิวแรกในปีนี้ของเรานะคะ และเนื่องจากเป็นรีวิวแรก เราเลยอยากขอนำเสนอร้านอาหารร้านหนึ่งซึ่งแทบจะเรียกได้ว่าเป็นร้านประจำบ้านเราเลยก็ได้ค่ะ เพราะไปกินกันบ่อยมาก(โดยเฉพาะเวล,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.99807345867157
244,แวะมาทานหลายรอบแล้วค่ะ อร่อยติดใจในรสชาติแบบนี้เลย ไม่ว่าจะเป็น ส้มตำไทยปู ตำข้าวโพดไข่เค็ม ยำสามกรอบ ยำถั่วพู ลาบหมู ลาบเห็ด ลาบไก่กรอบ ไส้กรอกปลาทอด อ่อม คอหมูย่าง แต่มีน้ำจิ้มคอหมูย่างที่ไม่ค่อยปลื,3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.991675913333893
245,"จำได้ว่าผมมากินครั้งแรกนานมากแล้ว ร้านยังไม่ใหญ่เหมือนตอนนี้
ชอบตรงการจัดร้านดูเป็นระเบียบ ขนมจีนที่นี่ดูน่ารักให้มาเป็นคำๆ
ใส่มาเป็นเข่ง มีแกงเสริฟเป็นถ้วยมีหลายอย่าง ผมสั่งไก่ย่าง ขนมจีน
แกงเขียว",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.783311486244202
246,"ด้วยความที่ช่วงนี้เป็นเทศกาลปีใหม่ ร้านจึงปิดกันเยอะ วันนี้ตั้งใจจะมาทานอีกร้านแต่ร้านนั้นปิดคะ ดูซ้ายดูขวา ร้านนี้แล้วกัน เพราะวันนี้อยากทานส้มตำ

พอทานไปแล้ว เป็นร้านที่แก้ขัดจริงๆคะ สั่งมาหลายอย่",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.987531125545502
247,ปกติชอบทานพวกแป้งหรือขนมปังค่ะ และร้านนี้ก็เป็นร้านโปรดที่ทานมาตลอด และก็ได้เห็นวิวัฒนาการของร้านมาตลอด ตั้งแต่คนต่อคิวกันเป็นร้อย และก็ค่อยๆลดลงมาเรื่อยๆ เพราะมาลงแรกๆคนยังไม่เคยชิมก็พากันกรูมาต่อแถว,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.994477272033691
248,"ร้านอาหารและกาแฟ บรรยากาศสงบ หลบความวุ่นวายบนท้องถนนเป็นอย่างดี ร่มรื่นด้วยสวนต้นปาล์ม ในย่านบางพลัด

อาหารที่นี่จะช้าหน่อย ใครไม่ได้โทรสั่งล่วงหน้าก็มีหนังสือให้นั่งอ่าน หรืจะสั่งกาแฟจิบระหว่างรอด้",3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.477735728025436
