,Review_short,topics,topic_name,score
249,"ล่วงเลยวันเกิดเพื่อนสนิทอีกคนมานานมากกกก 
(คือ เดือนที่แล้ว แหะ แหะ)
ก็เลยพามาสวีทกันตามประสาสาวโสด ????

จริงๆ ตอนแรกชวนเจ้าของวันเกิดเดือนกรกฎาคมมา แต่ไม่ว่างมา เลยคิดว่าอาจจะไม่ได้มาแล้ว 
แต่พ",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.150794863700867
250,"นานๆ ทีจะได้มาทำธุระที่เซ็นทรัลปิ่นเกล้า เดินๆ อยู่ร่างกายต้องการน้ำหวานๆ สักหน่อย ก่อนจะกลับไปทำงานต่อ ต้องแวะซื้อล่ะ เพิ่มพลังในการทำงาน กับ wawa cha 
สาขาเซ็นทรัลปิ่นเกล้านี้ ร้านอยู่ชั้น G ตรงข้า",7,ชาไข่มุกนมรสชาติหวานแก้วบาททานเลือกเครื่องดื่ม,0.354481399059296
251,"ร้านนี้เป็นอีกร้านที่เหมาะสำหรับคอกาแฟหรือคนที่ชอบอาหารง่ายๆ เมนูอาหารและเครื่องดื่มมีมากมายให้เลือกคะ เครื่องดื่มที่ชอบก็คือ ช็อคโกแลตโอลิโอป่ันคะ
รสชาติอร่อยมาก และยังมีพวกสมูทตี้ปั่นด้วยนะคะ 
อาห",8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.992103397846222
252,"ตั้งท่าจะไปกินมานานแล้ว พอดีเพื่อนฝรั่งที่เคยทำงานด้วยกัน กลับมาทำงานที่เมืองไทย เลยถือโอกาสพาไปกินที่นี่ซะเลย
วันนั้นไปเดินรอร้านเปิดกันด้วยนคะ เพราะร้านเค้าเปิดประมาณ 6 โมงเย็นอ่ะ แต่พวกเรามาเร็วไป",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.998826801776886
253,"ร้านcoffee way เขาบายศรี (คนจันท์เรียกท่าจุ๊ย!) ถ้าวิ่งมาจากจันทบุรี อยู่เลยจากปตท.เนินสูงไปหน่อย

พูดตามตรงว่าดีใจมากที่มีร้านนี้มาเปิดบริเวณนี้ เพราะว่าเอือมระอากับการบริการอันย่ำแย่ของอเมซอนในปตท",12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.996286869049072
254,"ด้วยคอนเซ็ปของอาหารที่แปลกแหวกแนว
เลยต้องขอโดนสักที!!

บรรยากาศร้านตกแต่งสไตล์โมเดิน เพดานสูงโปร่ง พื้นที่ร้านกว้างขวาง นั่งแล้วดูโล่งโปร่งสบายดี
เมนูก็มีให้เลือกหลากหลาย ล้วนแต่แปลกๆทั้งนั้น
แต่",3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.997502863407135
255,วันนี้ดิช้ันมาทบนอาหารเวลา5 โมงเย็น ที่ร้านแม่ศรีเรือนในโฮมโปร มีแขกไม่ถึง5 โต๊ะแต่พนักงานบริการแย่มาก ไม่เอาเมนูมาให้ ยืนคุยกัน แย่มากถึงมากที่สุด ดิชั้นส่ังกาแฟ พนักงานกระแทกโต๊ะมาให้ ดิชั้นยังโอเค ,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.991741299629211
256,"ถ้าใครไม่อยากพาคุณแม่ไปกินอาหารหนักๆ หรือไม่อยากออกไปนอกบ้านตอนกลางค่ำกลางคืน ""ร้านกาแฟนรสิงห์"" ก็เป็นตัวเลือกที่น่าสนใจ เพราะเป็นร้านที่เหมาะกับการนั่งชิลล์ในตอนกลางวันมากๆ เนื่องจากเป็นร้านอยู่ที่ใน",12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.996757447719574
257,"ร้านส้มตำโปงลางเป็นอีกร้านหนึ่งที่ค่อนข้างมีชื่อในสมุทรปราการค่ะ ร้านนี้จะอยู่บางบ่อ มีคนไปกินแน่นตลอดเลยค่ะ

ที่ร้่านนี้จะเปิดร้านวันจ.-ส.ค่ะ เขาหยุดวันอาทิตย์ รู้สึกจะเปิดประมาณ 11 โมงมั้งคะ บรรยา",5,ทานอร่อยรสชาติสาขาบาทเมนูสั่งอาหารดีกิน,0.991903424263
258,"Fuku matcha อยู่ชั้นเดียวกับโรงหนัง sf เดอะมอลล์บางกะปิค่ะ เป็นบู๊ทเล็กๆ แต่มีโปรถูกใจค่ะ ซื้อเครื่องดื่มอะไรก็ได้ในราคาปกติ 1 อย่าง แถมชานมไข่มุกแก้วเล็ก 12 ออนซ์ 1 แก้ว

ชานมฟวานกำลังดี หอมชาด้วย ",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.715862452983856
259,"ในวันนี้นายลักกี้ก็ยังคงตระเวนกินอยู่ที่ตลาดน้ำเช่นเคยนะครับ โดยวันนี้ นายลักกี้จะมารีวิวร้านขายเครื่องดื่มที่ปากน้ำถึง 2 ร้านเลย
โดยร้านแรกนั้นจะเป็นร้านกาแฟเล็กๆ ที่เปิดเป็นห้องตรงหัวมุมในบริเวณที่",8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.998191595077515
260,"ราคาค่อนข้างแพง (479/คน)
แต่มันหลากหลายมากๆ ไม่ใช่แค่อาหารญี่ปุ่นอย่างเดียวอ่ะค่ะ. 

เริ่มจากสเปเชี่ยลเมนูก่อนนะคะ
ครั้งแรกไปไม่รู้เทศกาลอะไร แต่ได้กินปีกไก่ทอดเกลือ อร่อยมากค่ะ ครั้งที่2 เป็นเทศก",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.799518823623657
261,"ร้านนี้เป็นอีกร้านนึงในซอยลิตเติ้ลไพน์หรือซอยหอพักชยาทิพย์ เป็นร้านอาหารสัญชาติอีสาน หรือก็คือร้านส้มตำนั่นแหละ 

ร้านนี้เราเคยเห็นตั้งแต่เป็นร้านเล็กๆ ยังไม่มีที่ทางให้ลูกค้านั่งกินมากเท่าไหร่ จนกร",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.03309715539217
262,"ร้านอาหารใหญ่มากกกกกกก 
เลี้ยวเข้ามาเจอห้องน้ำก่อนเลย เออแปลกดี 
ห้องทานหลักๆอยู่ชั้น 2 มีกาแฟ น้ำผึ้ง ซึ่งก็แค่เอาน้ำผึ้งมาราด แพงเวอร์ อย่าสั่งเลย 
ลาบไข่ต้ม ไข่มันคาวอะ เลยไม่ประทับใจเท่าไหร่
ท",8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.992842316627502
263,"ครัวจันผา เขาใหญ่
สวัสดีค่ะ วันนี้พวกเรากว่า 20 ชีวิต เดินทางมาหาอากาศหนาวๆ ที่เขาใหญ่กันค่ะ แต่ผิดหวังไม่หนาวเอาซะเลยแถมร้อนอีกต่างหาก >_< พอถ่ายรูปที่บ้านรมควัน smoke house เสร็จก็กะหาร้่านกาแฟหรือ",8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.996876537799835
264,"สำหรับร้านนี้นั้นอยู่ในวัดด่าน ถนนพระราม 3 ครับ ได้ยินชื่อมานาน มีคนรีวิวในเวปอื่นไว้พอสมควรครับ วันนี้ขับผ่านพอดีเลยลองแวะเข้าไปครับ 

ขัับมาสุดวัดเลยครับ มีที่จอดสามารถจอดได้เลยร้านอยู่ติดแม่น้ำพอ",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.997459828853607
265,ก่อนอื่น พูดถึงรสชาติของบุฟเฟ่ต์ก็ต้องบอกว่าเฉยๆ ธรรมดามาก เนื้อทุกแบบหมักด้วยซีอิ๊ว หมูทุกแบบหมักด้วยกิมจิปรุงรส และอาหารก็ไม่ได้สดมากนัก เป็นอารมณ์แบบ โต๊ะอื่นสั่งเหลือแล้วยังไม่ปิ้งก็จะเก็บเนื้อไว้,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.997896730899811
266,"

แถวเสนานิคมใกล้ๆ กับหมู่บ้านอมรพันธ์ ตรงป้ายซอยเสนานิคม 34  มีร้านกาแฟน่านั่งมากอยู่ร้านนึง ชื่อว่า “Yummy Restaurant and Bakery”


เป็นร้านกาแฟ เบเกอรี่ และอาหารจานเล็กๆ แบบพวกยำๆ ทอดๆ ไม่หนัก",12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.9949751496315
267,ร้านนี้เป็นร้านกาแฟที่พิถีพิถันในทุกขั้นตอนจนได้กาแฟรสชาติชั้นเยี่ยม เริ่มจากการคัดสรรเมล็ดกาแฟที่ดีที่สุดจากยอดดอยสูงจากหมู่บ้านปางขอน จังหวัดเชียงราย ชื่อเดียวกับชื่อร้านเลย รวมไปถึงการสกัดกาแฟก็ใช้,6,อาหารรสชาติกาแฟกินดีอร่อยน้ำสั่งปั่นราคา,0.996297717094421
268,"ร้านอาหาร สวนผัก โอ้กะจู๋ ร้านนี้เป็นร้านที่หลายๆคนรู้จักค่ะ เพราะร้านนี้กำลังดังและมาแรงสุดๆ
ร้านนี้มีคอนเซปเก๋ๆว่า ""ปลูกผักเพราะรักแม่"" สำหรับที่ตั้งของร้านนี้ ร้านนี้จะตั้งอยู่ไกลนิดหน่อย
จะออกมา",6,อาหารรสชาติกาแฟกินดีอร่อยน้ำสั่งปั่นราคา,0.998876631259918
269,เจอร้านครั้งแรกตะลึงกับความอลังการของร้านมากๆ ใหญ่โตเกินกว่าจะเป็นร้านเค้ก ตกแต่งดูดี เหมาะกับสมัยนี้ที่คนเน้นถ่ายรูปอาหารสวยๆไปพร้อมกับสถานที่สวยๆ  เป็นรีวิวหนึ่งในรีิวิวที่ใช้เวลานานมากค่ะ เนื่องจาก,0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.997549533843994
270,"ร้านยำแซ่บอยู่ชั้น6 ห้างเซ็นทรัลพระราม9
ร้านสาขานี้ตกแต่งสวยงาม มีที่นั่งหลายโต๊ะรวมถึงโซฟานุ่มๆด้วย

อยากจะทานยำหรือส้มตำก็เลยมาทานร้านนี้เพราะอยู่ใกล้คอนโดดีและราคาไม่แพงอีกด้วย
นั่งอยู่ด้านในร้",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.512569427490234
271,หลายคนคงเคยได้ยินข่าวว่าทานชานมไข่มุกมากๆไม่ดี  เพราะแก้วนึงอุดมไปด้วย trans fat (ครีมเทียม) ซึ่งเป็นไขมันไม่ดี  กินมากสะสมเยอะโรคภัยก็ถามหา  ในวันนี้ก็มีร้านทางเลือกชานมไข่มุกที่ห่วงสุขภาพคนทานโผล่ขึ,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.834336876869202
272,เรือนกาแฟ By Pupe' ร้านกาแฟชิลๆ ของดีเจปูเป้ วนิดา เรือนกาแฟ เราแคร์คุณแห่งนี้ มีเค้ก เบเกอรี่ เครื่องดื่มต่างๆ ไว้บริการพร้อมฟังเพลงเบาๆ เพราะๆ ภายในร้านที่ตกแต่งน่ารัก สบายๆ โปร่งๆ เปิดบริการ 9.30 น,0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.782704830169678
273,ครั้งแรก ก็ love เลย ไม่บอกอย่างนี้คงไม่ได้ ร้านนี้ถือว่าไม่ใกล้ ไม่ไกล จากบ้านมาก แต่ไม่เคยได้ยินชื่อ ไม่เคยรู้จัก จนเพื่อนพามาลองชิม เห้ยยย!! มันอร่อยอ่ะ รสชาดอาหารอร่อย ราคาไม่แพง ที่จอดรถสะดวกสบาย,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.870718538761139
274,เห็นหลายคนบอกว่าอร่อยอ้ะนะ เลยมาชิมมาชมมาช้อปไปดื่มสักแก้ว ก็โอเคอ้ะ สั่งชานมไข่มุกแบบเบสิคมาเลย กินไปคำแรกก็เฉยๆนะ ไม่รู้ดิ ก็มาตรฐานอ้ะนะ พนักงานก็งั้น ราคาก็โออยู่ กินได้ สะสมแต้มก็คิดอนู่ เพราะสะส,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.861987590789795
275,"เห็นรีวิว เลยมาลองทาน ร้านอยู่ไม่ไกลจากบ้าน
ร้านอยู่หมู่บ้านรัชดานิเวศน์ แยก 11
มาทานตอนเที่ยง ร้านเปิด 11.30 ปิดประมาณ 5 ทุ่ม

บรรยากาศ : ร้านมีโต๊ะด้านในที่ติดแอร์แค่ 5 ตัว โต๊ะติดกันมากๆ ตกแต่ง",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.182065650820732
276,ร้านตำแหล เป็นร้านส้มตำของเหล่าดาราในดวงใจ คุณเมย์ เฟื่องอารมณ์และผองเพื่อน ตอนนี้มีหลายสาขา เช่น เมเจอร์รัชโยธิน ฟิวเจอร์พารครังสิต แต่สาขาที่ไปที่ไปมารีวิลคือสาขายูเนี่ยนมอลล์ ร้านตำแหลไม่เน้นการตบแ,3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.99384206533432
277,ร้่านฝ้ายเป็นร้านคู่กับเมืองเชียงใหม่มานาน อยู่มานานจนมีหลายสาขา แต่สาขาท่ีผมชิมอยู่ท่ีโรงพยาบาลมหาราช (สวนดอก) ร้านนี้เป็นร้านเล็กๆ ประมาณ 8-10 โต๊ะ ขายทั้งอาหาร เครื่องดื่มและเบเกอรี่ แต่ผมขอรีวิว แ,8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.991581916809082
278,ร้านตำนานป่าเป็นร้านอาหารชื่อดังของจังหวัดระยอง  ร้านนี้เป็นร้านใหญ่ มีที่จอดรถสะดวกสบาย ปลูกต้นไม้เต็มไปหมด ร่มรื่น เดินเข้าไปในร้านแล้วเย็นสบาย เหมือนเดินทัศนศึกษาในป่าเลยค่ะ ส่วนร้านอาหารเป็นเหมือน,3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.131167680025101
279,"รีวิวในครั้งนี้ไม่ใช่สเต็กในร้าน steak lao นะครับ....แต่ผมขอพูดถึงขนมที่ขายอยู่ในร้านนั่นก็คือ 
barbe papa(บาร์บี้ปาป้า้) เป็นเหมือนขนมสายไหมกลมๆเล็กๆสีสวยน่าทานครับ...
กระปุกละ 50 บาทมีข้างในอยู่ปร",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.994122385978699
280,วันนี้ไปตระเวนนั่งร้านกาแฟเปิดใหม่ จู่ๆก็นึกถึงร้านกาแฟที่เคยไปมา ร้านโก๋กาแฟ เป็นร้านกาแฟอีกร้านนึง ที่มักคิดถึงและอยากกลับไปนั่งที่ร้านนี้อีก. ถ้าดูจากภายนอกร้านแบบผ่านๆ ก็ไม่มีอะไรน่าสะดุดตา แต่เมื,12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.993193864822388
281,"เกี่ยวกับร้านโชว์ฮ่วย: 
ร้านนี้ตั้งอยู่ที่เดียวกับครัวยายรูญ ร้านก๋วยเตี๋ยวเป็ดชื่อดังในย่านทางขึ้นแม่สลอง หลังจากที่ร้านก๋วยเตี๋ยวเป็ดปรับปรุงร้านใหม่ให้เดิ้นขึ้น เจ้าของร้านก็ได้เพิ่ม ร้านกาแฟแนวๆ ",3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.851777672767639
282,เป็นความบังเอิญเอามากๆที่ได้มาพบร้านอาหารที่รสชาติน่าประทับใจเอาซะมากๆที่ทาวน์อินทาวน์นี่เอง จนต้องหาข้อมูลเพิ่มซักหน่อยทำให้พอทราบว่า ร้าน  Chef's Table by Tinee Eatery เป็นบริษัทเล็กๆที่คุณภาพไม่เล็,3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.650416672229767
283,"ร้านแบ่งเป็น 3 โซน
1.นั่งรอ
2. โต๊ะกิน - no cats
3. คาเฟ่แมว
ถ้าไปตอนไม่ค่อยมีคนก็เข้าไปโซน3ได้เลย

ร้านนี้เหมาะสำหรับคนรักแมวมว๊ากกกก<3 มีแมวสวยๆประมาณ 10 ตัว เดินไปเดินมา ไม่ก็นั่งหลับบนโซฟา แ",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.561769723892212
284,"ผมชอบร้านกาแฟในเครือ อเมซอน ซ่งส่วนใหญ่เปิดในปั๊มน้ำมัน
แต่ร้านนี้ เปิดในห้าง เป็นร้านการแฟมาตรฐานเลยครับ
ผมชอบสาขานี้ เพราะ ร้านมันสวยดี เมื่อมันอยู่ในห้าง สีเขียวทำให้สดชื่น

ผมมากินกาแฟหลายครั้",12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.995103597640991
285,"ร้านนี้ก็เป็นกาแฟท๊อปฮิตในใจใครหลายๆ คน (อย่างน้อยก็เพื่อนเราคนนึง) 
แต่อย่างว่า ลางเนื้อชอบลางยา นะคะ ต่างคนต่างชอบไม่เหมือนกัน
โดยส่วนตัวเรา ให้คะแนนเฉยๆ อันนี้หมายถึง รสชาดกาแฟนะคะ

ส่วนบรรยกาศ",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.740190029144287
286,สวัสดีค่ะ ชื่อร้านนี้อาจจะน่ากลัวสักหน่อยนะคะ แต่จริงๆ แล้วไม่มีไรมากค่ะ และไม่เกี่ยวกับอาหารที่ทานไปนะคะ คือเดิมเมื่อก่อนร้านนี้ตั้งอยู่อยู่ริมถนนวัฒนธรรมฝั่งตรงข้าม อ.ส.ม.ท. เป็นที่ของการรถไฟ ที่มีก,5,ทานอร่อยรสชาติสาขาบาทเมนูสั่งอาหารดีกิน,0.997601091861725
287,มา Ochaya สั่งแบบเมนู basic เลย ชานมไข่มุก ราคาแก้วละ 35 บาท ถือว่าราคาไม่แพงเลยถ้าเทียบร้านอื่น แก้วก็ไซด์ใหญ่อยู่ ซื้อมาทีไร กินไม่เคยหมดสักที หวานๆ เย็นๆ ตอนบ่ายๆ วันทำงาน รสชาติก็โออยู่ ไข่มุกก็หน,0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.601226150989533
288,"ร้านพายจริณ เป็นร้านคาเฟ่และเบเกอรี่เล็กๆที่มีสาขาแรกอยู่ที่เชียงรายค่ะ 
ตอนนี้มาเปิดสาขาใหม่ที่เชียงใหม่ ซอยนิมมาน 11 ค่ะ 
ร้านนี้มีเมนูเด่นๆเลยคือพายโฮมเมดรสชาติดีค่ะ ด้วยแป้งพายสูตรเด็ดของทางร้าน",3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.995995819568634
289,"อร่อยดีครับ เพิ่งมาครั้งแรกขับรถหลงๆ มาเห็นร้านคนเยอะดีเลยแวะ
1.ไก่ย่างอร่อยดีครับ หมักด้วยซอสหอมๆ เหมือนซอสถั่วเหลือง เนื้อนุ่มลิ้น ชุ่มช่ำ แนะนำครับ ถ้าชอบแบบย่างแห้งก็ผ่านไปเลยครับ แต่อร่อยจริงนะ
",3,จานรสชาติอร่อยอาหารทานเมนูสั่งดีบาทปลา,0.7198845744133
290,เมื่อวานไปเดินเล่นเดอะมอลล์บางแค แล้วเห็นร้าน sometime’s ซึ่งเป็นร้านที่เป็นสาขา ก็เลยคิดถึงร้านที่เป็นออริจินอลขึ้นมา ร้านนี้เคยไปเมื่อสามสี่ปีก่อน ไปแล้วประทับใจมาก คิดไว้เลยว่าจะต้องมาอีก แต่เวลาผ่,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.998021483421326
291,"ร้านนี้เป็นหนึ่งในความตั้งใจว่า อยากจะทำเรื่องกินตามแนวรถไฟฟ้าอ่ะค่ะ เพราะว่าแพร์ทำบล็อกของกินอยู่บล็อกนึง แล้วก็ชอบเซ็ทเป็นซีรีส์ๆ ด้วย แต่ก็ไม่ได้ฤกษ์ทำซะที เพราะยังหาได้ไม่กี่ร้านเอง

Little Big ",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.99898236989975
292,"ร้านกาแฟน่ารักๆ ในปั๊มนํ้ามันปิโตรนาสบนเส้นทางจากระยองกลับเข้ากรุงเทพฯ แถวๆ พัทยา ที่มีจุดสังเกตุคือกังหันลมอันใหญ่ที่เห็นชัดเจนแต่ไกล

เข้ามาในร้ายก็มีที่นั่งหลายมุมที่ชวนนั่งซะเหลือเกิน บรรยากาศเค",7,ชาไข่มุกนมรสชาติหวานแก้วบาททานเลือกเครื่องดื่ม,0.3475301861763
293,"ร้านนี้หาไม่ยากครับ อยู่ที่ปากซอย6 ถนนนิมมาน 
หน้าร้านจะเขียนเมนูแนะนำไว้บนกระดานเป็นภาษาอังกฤษ หน้าร้านจะมีต้นไม้จากกระถางอีกเล็กน้อยดูแล้วสบายตา
ร้านเป็นแบบง่ายๆเป็นกันเองและน่ารักสไตล์พี่น้องชาวเ",8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.995124161243439
294,ร้านบ้านไร่กาแฟเป็นร้านติด BTS เอกมัย ร้านใหญ่โตมีสองชั้น อยู่ตรงหัวมุมถนนเอกมัยพอดี ร้านนี้ไม่ได้มีขายแตากาแฟ แต่ยังมีอาหารไทยๆ ขายด้วย จุดเด่นของร้านคือ ทุกอย่างจะแสดงออกถึงความเป็นไทย ตั้งแต่การตกแ,8,กาแฟอร่อยอาหารชอบดีรสชาติเมนูทานราคาบาท,0.99499648809433
295,"ค่ำนี้คุณเพื่อนอยากส้มตำ หมูเฮาเลยพากันลงมากินส้มตำข้างๆออฟฟิศ 
""ร้านป้าลี"" มีพิกัดอยู่หน้า CP Fresh Mart (เลี้ยวขวาออกจากสีลมคอมเพล็กซ์ เดินมาหน่อยเดียว) หาไม่อยาก อยู่บนทางเท้าเลยค่ะ 

ป้าขายอะไร",2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.997908651828766
296,"ร้านสะอาดดี ตกแต่งสวยงาม มีที่จอดรถ ราคาเมนูต่างๆอาจจะสูงไปนิด ถ้าเทียบกับรสชาด ลองไปทานดูมี 
1. เค้กกาแฟแมคคาดีเมีย รสชาดกับราคาสวนทางกันครับ เนื้อเค้กไมอร่อยเลย ทำเหมือนเค้กราคาไม่แพง ราคาขนาดนี้น่",12,กาแฟดีเมนูนั่งรสชาติลองสั่งกินราคาชอบ,0.994219124317169
297,"เช้าๆ รีบๆ วิ่งมาเข่าห้องเรียนแทบไม่ทันแต่ต้องหาของกินรองท้องก่อนเสมอ ร้านนี้เป็นร้านอาหารที่ต้องแวะมากินให้มันสุขใจก่อน

มีทั้งเซ็ทอาหารเช้าแบบออมเล็ต หรือประเภทน้ำดื่มคลายร้อนแบบ ชา โกโก้เย็น กาแฟ",6,อาหารรสชาติกาแฟกินดีอร่อยน้ำสั่งปั่นราคา,0.992554068565369
298,ร้านนี้เป็นร้านกาแฟเล็กๆ ข้างๆ ร้านๆ Happy Mango ครับ อาทิตย์ก่อนนัดเพื่อนไปนั่งคุยกัน เห็นร้านนี้ดูเก๋ดีเลยลองซะหน่อย   อย่างที่บอกคือร้านเล็กครับ  ภายในร้านจะนั่งได้ประมาณ 5-6 ที่ แต่ก็มีเก้าอี้ให้น,2,ทานอร่อยกาแฟสั่งดีรสชาติกินรสคนชอบ,0.591707706451416
299,"ทรูคอฟฟี่สาขาซีคอนอยู่ในศูนย์บริการของทรู ชั้น 1 โซนด้านเดียวกับโรงหนัง
พื้นที่ศูนย์บริการทรูใหญ่ดีครับ มีมุมด้านนึงเป็นทรูคอฟฟี่ และยังมีที่นั่งในส่วนนี้ให้อีกพอสมควรเลยระหว่างรอเรียกคิวสั่งวนิลาทวิ",0,กินอร่อยราคาบาทนะคะดีเมนูเค้กชอบคน,0.501514852046967
